event_name,event_date
"14 Wed Wed  15 15 for Ambedkar's Birthday B. Tech S3/S5/S7 67",2026-03-13
"14  11",2026-03-13
"10  and IA Mark of S3 in KTU portal. S5",2026-03-13
"13 Thu Thu  14 14 14",2026-03-13
"14 Sun Sun  14 14",2026-03-13
"15 Mon Mon Mon  13 16 16 16",2026-03-13
"28 Thu Tue  17",2026-03-13
"40 Sun Tue  17",2026-03-13
"19 Ambedkar's Birthday Ambedkar's Birthday Thu  14 (S3/S5/S7) without Fine S8 Sun Sun 14",2026-03-13
"70 Tue",2026-03-13
"16 M Sun B A a 14 n d I n t M C Sreekrishna Jayanthi A p r o g r a m s . Wed",2026-03-13
"12 Thu Fri Fri Fri Fri  15 15 15 15 15 78th Independence Day 78th Independence Day 78th Independence Day 78th Independence Day Mon Sun Mon Mon Mon Mon 15 14 15 15 15 15 47 47 47",2026-03-13
"18 Annual Sports Meet-College Level Examination Begins for BBA S3 s4-2  32 32 32",2026-03-13
"17 Thu Thu Sun  15 13",2026-03-14
"13 Tue C o Internal Mark Corrections 14 n s i d e r i n g t h e a b o v e , s a 66 n Tue Wed c t Fri i o n 12 13 i 14 s h e r e b y a c c o r d e d b y t h e H Sun o Fri n Sat o u 14 r 12 a 13 b l e V i c e C h a n c e l l o r t o i m p l e m e n t t h e Thu Thu Thu Thu Mon  15 15 15 13",2026-03-14
"14 S5-2 Mon",2026-03-14
"17 Thu",2026-03-14
"16 I t e m N o . 0 3 1 . 0 3 . Mon s9-1 0 8 ,  a p p r 15 o v i n 44 g t h e Mon a c a d",2026-03-14
"29 Wed",2026-03-14
"21 Fri the Sun Head 15 15 of the Department. 78th Independence Day Mahasivarathri To avail of this Mon  15 33",2026-03-14
"16 Mon  42",2026-03-14
"11 Fri opportunity, Tue Tue Tue  17 17 17 17 students 78th Independence Day must submit the Mon 50 50 50 50",2026-03-14
"15 Tue Tue Tue  15 15",2026-03-14
"67 Sat Wed  17",2026-03-14
"18  45",2026-03-14
"61  19 19 19",2026-03-14
"16 Tue  17",2026-03-14
"18 Commencement of End Semester Examination for MBA S3 Last Date for Attendance and Internal Mark Corrections (S3/S5/S7/S9) without Fine KTU Survey(2)- Syllabus Coverage Vishu Fri Wed Wed Wed  18 18 18",2026-03-14
"16  78th Independence Day Tue",2026-03-14
"16  4",2026-03-14
"70 Wed Thu  17 16 20 20 20",2026-03-14
"48 Wed",2026-03-14
"62  21",2026-03-14
"71 Fri  17 21",2026-03-14
"60 Thu  11",2026-03-15
"13 Mon Fri Fri Wed Fri Fri  16 16 16 14 15 15 completed for BBA S3 S3/S5/S7 S3/S5/S7 S3 S3 67 75",2026-03-15
"18 Fri Wed  15",2026-03-15
"16 Tue  16",2026-03-15
"20 Fri",2026-03-15
"19 Thu",2026-03-15
"68 Sun",2026-03-15
"20 Thu",2026-03-15
"46 Tue  18 34",2026-03-15
"17 Tue  16",2026-03-15
"17  15 78th Independence Day Mon Wed",2026-03-15
"17  15",2026-03-15
"16 Wed Wed  16",2026-03-15
"15 Sat Sat  16 16",2026-03-15
"17 Tue  15 13 13",2026-03-15
"18 Meeting. Meeting. Meeting. Sat",2026-03-15
"16 Thu Thu Thu Thu r e a t t 19 19 19 19 18 a c h e d a s a n n e x u r e s .  52 52 52 52",2026-03-15
"12 Sat",2026-03-15
"47 Tue",2026-03-15
"77 Sat Mon  17",2026-03-15
"22 Wed",2026-03-15
"18  17",2026-03-15
"17 Tue  17",2026-03-15
"20 KTU Survey(2)- ദ ീ പ ന ല Syllabus ി  16",2026-03-15
"21 Fri  18 15 22",2026-03-15
"12  17 17 17",2026-03-16
"19 Thu Sat  15",2026-03-16
"14 S4/S6/S8 Classes Sat Sat Sat Sat  17 17 17 15",2026-03-16
"15 Tue Tue Tue  17 17 17 47 70 70 70",2026-03-16
"52 Sun Sat  18",2026-03-16
"19 Sat Fri Thu  16 16",2026-03-16
"15  16 12 12 63",2026-03-16
"70 Sat Wed Thu  16 16",2026-03-16
"21 Wed Fri  17",2026-03-16
"12 Fri  17 15",2026-03-16
"16 S3 Fine S3-2 Wed",2026-03-16
"69 Mon  student 17 is eligible for semester promotion(S7) s5-2 Wed",2026-03-16
"17 Last date for completion of End S3-3 Wed",2026-03-16
"17 Wed Wed  16 17 48",2026-03-16
"35 Fri  16 69",2026-03-16
"54 Mon",2026-03-16
"16 Wed  16 3",2026-03-16
"18 Sun",2026-03-16
"43 Wed  20 14",2026-03-16
"17 Wed  18",2026-03-16
"17 Sun Sun Thu  17 17 19",2026-03-16
"19 Wed  52 49",2026-03-16
"20  53 53 53",2026-03-16
"19  19",2026-03-16
"50  24 24 24",2026-03-16
"72  19",2026-03-16
"73 Mon",2026-03-16
"62 Thu Sun",2026-03-17
"9 Wed",2026-03-17
"47 Sun",2026-03-17
"66 Sun Sat  17 15 53",2026-03-17
"47 Semester Enrollment Begins for Wed  17 4 64",2026-03-17
"20 S7 S3 S7-2 S3-2 Thu  18",2026-03-17
"13 Mon",2026-03-17
"69 Tue Sat  17 16",2026-03-17
"18  20 and IA s3-2 Thu 18",2026-03-17
"48 Thu",2026-03-17
"20 S3",2026-03-17
"46 Thu",2026-03-17
"18 Last date for First Advisory Meeting.  23 23 23",2026-03-17
"18 Commencement of S4 Classes Last Date for Attendance and Internal Mark Corrections(S3/S5/S7) without Fine Commencement of End Semester Examination for BBA S3 Last Date for Attendance and Internal Mark Corrections(S3) without Fine Last Date for Attendance and Internal Mark Corrections(S3/S5/S7) without Fine Annual Sports Meet-College Level Mon",2026-03-17
"18 Commencement of S3 Examination",2026-03-17
"33 Thu Sat  20",2026-03-17
"50 Fri Fri  18",2026-03-17
"17 Exam Registration (Int. MCA S8 Thu",2026-03-17
"18 Sat",2026-03-17
"14 Tue  18",2026-03-17
"21  22",2026-03-17
"25 Commencement of End Semester Examination for B. Des S7 s6-1 Tue  20 25",2026-03-17
"66 Tue Fri  9 14 14",2026-03-18
"51 Wed Thu Thu Thu  19 19 19 18 7 72 72 72 71",2026-03-18
"45 Semester Enrollment Ends for S4",2026-03-18
"14  without Fine-S4/S6/S8/S10 completed for MCA S3 (Student Level ) Tue",2026-03-18
"19 Thu Sun  19",2026-03-18
"17 Exam Registration (B. Arch S5-3 Fri",2026-03-18
"49 Sun  19 24",2026-03-18
"20 Exam Registration (B. Tech Fri",2026-03-18
"21 Mon",2026-03-18
"18 Valuation Camp",2026-03-18
"24 Sun Sun Sat  19 18",2026-03-18
"21 College Level Submission",2026-03-18
"21 Sun",2026-03-18
"19 Annual Sports Meet-College Level Wed Thu Thu  21 21",2026-03-18
"21 Tue  19",2026-03-18
"19  22",2026-03-18
"23 Tue Tue Tue  20 20",2026-03-19
"17 Fri Fri Fri  20 20",2026-03-19
"53 Fri Fri Fri  20 20",2026-03-19
"18 Tue",2026-03-19
"23 Tue",2026-03-19
"19 Sat  18",2026-03-19
"50 Mon",2026-03-19
"19 Sat Sat Sat  20",2026-03-19
"20 Mon Mon  20",2026-03-19
"19 Annual Sports Meet-College Level Begins for BHMCT S3/S5/S7 . Begins for B. Des S3/S5/S7 ദീപാവലി ദീപാവലി Wed Thu Thu  20 20",2026-03-19
"21 KTU Portal Valuation Camp S3 College Level Submission Submission . S3-3 Sat Sat",2026-03-19
"21 Mon Mon Sat  19 20",2026-03-19
"19 Mon Sat  19",2026-03-19
"16 Tue Tue",2026-03-19
"19  34",2026-03-19
"35 Sat",2026-03-19
"19 Annual Sports Meet-College Level of end semester Wed Wed Wed  19 20",2026-03-19
"34 Wed Wed Mon Mon Mon  20 23 23 23",2026-03-19
"54 Sat Sat Mon Mon Mon  20 23 23 23 23 57 73 73 73",2026-03-19
"51  27",2026-03-19
"29 Thu Wed  20",2026-03-19
"29 Marks (S3) on KTU Portal Thu",2026-03-19
"68  21 21 21",2026-03-20
"53  20",2026-03-20
"20 Wed Wed Wed Wed Sun  21 21 21 19",2026-03-20
"20 Sat Sat Sat  21 21 21 15",2026-03-20
"18 Wed",2026-03-20
"20 Mon  18",2026-03-20
"50 Tue",2026-03-20
"19 Sun Sun Christmas Vacation Starts  21 19 10",2026-03-20
"19 Tue Tue  21 19 70",2026-03-20
"70 Fri Fri",2026-03-20
"19 Commencement of S5 S7 S3 Submission . S7-3 S3-3 Sun  21 34",2026-03-20
"51  26",2026-03-20
"22 Sun Sun  20",2026-03-20
"35 Fri  19",2026-03-20
"8 Sun  20",2026-03-20
"70 Fri",2026-03-20
"21  21",2026-03-20
"33 Thu Thu Tue  21 19 22 36",2026-03-20
"66 Mon Mon Wed  22 21",2026-03-20
"21 S9 s9-3 Sun  22 36",2026-03-20
"41 Sun",2026-03-20
"1 Wed Thu Tue Tue Tue  20 24 24 24 24 35 22 55 55 55",2026-03-20
"55 Sun Sat Tue Tue Tue  20 24 24 24",2026-03-20
"16 Fri",2026-03-20
"71 Thu Wed Wed Wed  25 25 25",2026-03-20
"29 Thu  21",2026-03-20
"17 Fri",2026-03-20
"25 Examination s4-1  29",2026-03-20
"47 Thu Sat  22 22",2026-03-21
"15  9",2026-03-21
"73 Mon",2026-03-21
"17 Mon  22 22",2026-03-21
"21 Course Selection and Mapping",2026-03-21
"21 Thu Mon  20",2026-03-21
"21 Christmas Holiday Christmas Holiday Sun Sun Sun  22 22",2026-03-21
"26 Thu",2026-03-21
"20 Wed Wed  22",2026-03-21
"71 Sat Sat",2026-03-21
"19 Commencement of S3 Examination for MBA S3 S5 Ends for MBA S3 . S5-4 Mon  22",2026-03-21
"27 Thu Mon Mon  21 21 19 15 15",2026-03-21
"22 Wed",2026-03-21
"22  22",2026-03-21
"22 Wed  20 23",2026-03-21
"73 Tue",2026-03-21
"22 Mon Wed Tue  22 22",2026-03-21
"22 Thu Fri  22 21 s7 Mon Mon 22 37 42 36",2026-03-21
"2 Fri",2026-03-21
"16 Sat Sat Sat  23",2026-03-21
"23 Fri",2026-03-21
"54 Mon  25 52",2026-03-21
"23 Fri  24 27",2026-03-21
"31 Semester Enrollment Ends for",2026-03-21
"19 Last date for First Advisory",2026-03-22
"18 End Semester Students End Semester Students ദീപാവലി",2026-03-22
"20 Fri Fri Fri Fri Sun  23 23 23 20",2026-03-22
"29 Fri Tue  22",2026-03-22
"28 Wed Thu  23 22 and IA Marks for B. Tech S3/ 72 72 79",2026-03-22
"71 Sun Sun  23",2026-03-22
"22 S3 Examination s7-2 Tue Tue  23",2026-03-22
"66 Wed",2026-03-22
"29 Wed Wed Wed  23 22 22 71 17 17",2026-03-22
"52 Wed",2026-03-22
"17 Sun",2026-03-22
"23 Sat Sat Wed Thu Thu Thu  23 25 26 26 26",2026-03-22
"26  38 43 49 57 57 57",2026-03-22
"57 Tue Tue Wed Thu Thu Thu  23 25 26 26 26 26 53 59 68 76 76 76",2026-03-22
"76 Sun Thu  25 22",2026-03-22
"25 BBA S3 (Regular/Minor)  37",2026-03-22
"76 Thu",2026-03-22
"80 Sat Sun",2026-03-22
"23 Thu  26",2026-03-22
"25 Tue  23",2026-03-22
"75 Thu  23 2",2026-03-22
"1 C o Jury Evaluation to be completed for S7 p Commencement of classes for B. Tech S4 Commencement of classes for BBA S3,S5 y t o : - Sat",2026-03-22
"23 Odd Semester(2026) Odd Semester(2026) BHMCT S3/S5/S7. BCA S3 Christmas Holiday Tue",2026-03-22
"17 Sat  27 38",2026-03-22
"22 Thu  26",2026-03-22
"22 Fri  27 27 completed 39 77",2026-03-22
"18 Sun Sun Mon  24 25",2026-03-22
"55 Thu",2026-03-22
"57  23",2026-03-22
"28 Sat Mon Mon  21 21",2026-03-23
"21 Sreenarayana Guru Samadhi Sreenarayana Guru Samadhi Sat Sat Sat Sat Mon  24 24 24 20 21",2026-03-23
"22 Sat",2026-03-23
"21 Sat",2026-03-23
"31  s4-3",2026-03-23
"73 Sat",2026-03-23
"23 First Series test to be completed for (Regular/Honours/Minor) S5 s5-4 Wed",2026-03-23
"Class Ends. Publish Attendance S3/ S5/S7/S9 Second Series test to be completed for Thu  24 s8-2",2026-03-23
"24 Wed  24 54",2026-03-23
"23 Wed Thu Fri  24 24",2026-03-23
"73 Mon Mon Sat  24",2026-03-23
"24 Last date for corrections related to MBA S3 Examination S3 S3 S3-4 S3-4 Wed",2026-03-23
"24 First Series test to be completed First Series test to be completed Karkidaka Vavu Karkidaka Vavu Republic Day Jury Evaluation to be completed Sun Sun  24 26",2026-03-23
"50 Wed Wed  24 26 54 60",2026-03-23
"1  26 26",2026-03-23
"27 S5 Examination KTU Mid Term Survey- Syllabus KTU Mid Term Survey- Syllabus MCA S3",2026-03-23
"24  25",2026-03-23
"54 Fri",2026-03-23
"24 Sat  28",2026-03-23
"25 Sat Fri  27 28 27 55 54 70",2026-03-23
"27 S7 Examination",2026-03-23
"56 Sun",2026-03-23
"19 Sun Tue  28",2026-03-23
"20  24",2026-03-24
"22  23 52 52 65",2026-03-24
"21 Sun Sun Sun  25 25",2026-03-24
"21 Wed Wed Wed  25 25 25 75 75 75",2026-03-24
"21 Sun Sat  24",2026-03-24
"21 Wed",2026-03-24
"53 Coverage B. Des S3/S5 B. Arch S3/S5/S9 Christmas Holiday Mon Mon Mon Mon Sun Wed Wed  26 26 26 26 23 23 23 and IA Marks for Int. MCA and IA Marks for BBA S3 Feedback(Mandatory) Republic Day Republic Day Republic Day Republic Day",2026-03-24
"24 Fri Fri  24",2026-03-24
"39 Thu Wed  24 25 55",2026-03-24
"24 Thu Thu  24",2026-03-24
"23 Wed  24 24 55",2026-03-24
"24 Sat Fri  25",2026-03-24
"24 Mon",2026-03-24
"24 Sun Sat Fri  24 27 28",2026-03-24
"78 Sun",2026-03-24
"26 Class Ends. Publish Attendance Last date for Entering Karkidaka Vavu Tue",2026-03-24
"40  39",2026-03-24
"56 Thu Sat  23",2026-03-24
"26 Sat",2026-03-24
"25  26",2026-03-24
"6 Exam Registration begins for Int.",2026-03-25
"23 Mon Sun  25",2026-03-25
"23  25 71",2026-03-25
"and IA Marks for BCA S3 First Series test to be completed for Mon Thu  24",2026-03-25
"25 Thu Sat  24",2026-03-25
"25 Mon  24",2026-03-25
"1 Sat",2026-03-25
"25 Mon Sun  27 25",2026-03-25
"74 Wed Mon Thu Tue Sat  27 25 25 23",2026-03-25
"25 Mon Tue Tue  26 26 25",2026-03-25
"26 Christmas Holiday  26",2026-03-25
"26 S3 Exam, Last date for Entering S3 S3-7 Fri",2026-03-25
"25 Fri Christmas Holiday Mon Mon  28 30",2026-03-25
"41 Sun",2026-03-25
"27 Tue",2026-03-25
"26 Fri Christmas Holiday Christmas Holiday Sat  27",2026-03-25
"78 Sun Sun  24",2026-03-25
"30 Sun",2026-03-25
"24 Attendance and Internal 26 26 s7 Coverage (S7) on s7-3 Fri  40",2026-03-25
"26 Wed Fri Fri  24 26",2026-03-25
"27 Wed",2026-03-25
"12  27 27 27",2026-03-26
"21 Commencement of S8 Commencement of End Semester Examination for B. Arch S5",2026-03-26
"54 Tue",2026-03-26
"22 Tue Tue Thu  27 24",2026-03-26
"22 Fri",2026-03-26
"32 Tue Tue  27",2026-03-26
"33 Tue Tue Thu Fri  28 27 25 24",2026-03-26
"25 Christmas Tue",2026-03-26
"25 Christmas Holiday Christmas Mon Sun  26 27",2026-03-26
"26 Commencement of S7 Examination 27 s3 Sat  26",2026-03-26
"1 Commencement of classes for B. Des S8,S6, S4 First Series test to be completed First Series test to be completed",2026-03-26
"27 R e s e a KTU Mid Term Survey- Syllabus r c h S3-5",2026-03-26
"41 Sat",2026-03-26
"1 Sun  25",2026-03-26
"25 Sat",2026-03-26
"26 Sun",2026-03-26
"24 Ayyankali Jayanthi; S3 S8 S3-5 s3-5 Sat",2026-03-26
"28 Sat",2026-03-26
"27 Christmas Holiday Christmas Holiday Class Ends for B. Arch S4, S6,S8, Class Ends for BBA S4, S6,S8 Class Ends for BCA S4, S6,S8 Mon",2026-03-26
"37  27 27",2026-03-26
"28 Onam vacation begins. Onam vacation begins. Bakrid s5 Bakrid s5-3 Sat Sat",2026-03-26
"28 Thu  28",2026-03-26
"28 Mon",2026-03-26
"27 Sun",2026-03-26
"26 Last date for Entering Internal Examination Last date for Entering s4-4 Wed Wed  27",2026-03-26
"26 Sat Sat  27",2026-03-26
"30  30",2026-03-26
"8 S3-1 Wed  10 10",2026-03-27
"24 Wed",2026-03-27
"24 Christmas Holiday Sat",2026-03-27
"18  26",2026-03-27
"36 Sat",2026-03-27
"25 Wed Sat Sat Sat  26 26 26",2026-03-27
"29 Wed Fri Fri Sat Sat  30 30 25 26",2026-03-27
"26 Ayyankali Jayanthi; Ayyankali Jayanthi; Sun Wed",2026-03-27
"2 Mon Mon  30 27",2026-03-27
"75 Fri Thu  28 27",2026-03-27
"27 Mon Mon  28",2026-03-27
"28 S8 S4 s8-3 S4-2 Wed Fri  27",2026-03-27
"27 Ayyankali Jayanthi; s3 s3-3 Sun",2026-03-27
"69 Tue",2026-03-27
"29 Sun Sat  27",2026-03-27
"19 Thu",2026-03-27
"28 Sun",2026-03-27
"57 Tue",2026-03-27
"29 Feedback(Mandatory) S6 Attendance and Thu Sat Thu  29 28",2026-03-27
"29 Fri  29",2026-03-27
"1 Sun  28 27",2026-03-27
"19 Fri Wed  28",2026-03-27
"27 Sun",2026-03-27
"28 Attendance and S4 Portal s4-2 Fri",2026-03-27
"29 Course Selection and Mapping Begins  for B. Tech S4/S6/S8",2026-03-27
"30  17",2026-03-27
"31 S4 Exam Thu",2026-03-27
"31 Sun  28 18 18",2026-03-27
"11 Exam Registration ends for BCA Exam Registration ends for Fri",2026-03-28
"12 Fri  12",2026-03-28
"10 Sat  29 29",2026-03-28
"23 Wed Thu Thu Sun  29 28 26",2026-03-28
"55 Thu Thu  29",2026-03-28
"29 Feedback(Mandatory) 27 37 37 completed for S7 Sun Sun  29",2026-03-28
"29 Thu",2026-03-28
"26 Thu",2026-03-28
"26 Thu Sun  26 26 and IA Marks for B. Tue Wed",2026-03-28
"27 Thu Mon  28",2026-03-28
"25 Tue Tue  29",2026-03-28
"20 Mon Fri Fri  25 29",2026-03-28
"25 Wed Sat Sat  31 31",2026-03-28
"60 Sat Thu Mon  28 25 27 s3 S3-6 Mon",2026-03-28
"28 Wed",2026-03-28
"28 Reopening of Colleges after Christmas  28",2026-03-28
"28 Tue  29",2026-03-28
"29  s7-4 Mon 29 16",2026-03-28
"85  s7 Mon",2026-03-28
"29 Vacation Examinations for S4 and S6.  (Regular/Minor) Fri",2026-03-28
"20 Fri Fri  29",2026-03-28
"29 Holiday Mon Mon  29 29",2026-03-28
"57 Wed",2026-03-28
"26 S4 Portal s4-2 Fri",2026-03-28
"26 Christmas Holiday Muharram Wed",2026-03-28
"31 Wed",2026-03-28
"44 Wed",2026-03-28
"29 Fri",2026-03-28
"14  30 34 29 12",2026-03-29
"14 First Series test to be completed",2026-03-29
"24 Commencement of classes for B. Arch S10,S8,S6, S4",2026-03-29
"24 Fri Mon Fri  30 27 28 and S7 for B. Arch S4/S6/S8/S10 for B. Des S4/S6",2026-03-29
"24 Mon  30",2026-03-29
"68 Note: In the event that holidays are declared by the district collector or the state government, the institutions are required to reschedule the lost instructional Mon  28 5 . A R ( E x a m ) / A R ( A 19 33 c a d Thu e m i c completed for B. Arch S 10 28 s ) / J D Bakrid ( A c a d e m i c s ) / Sun Mon 28",2026-03-29
"28 Fri Tue  28",2026-03-29
"81 Fri Mon  28 27",2026-03-29
"38  29 26",2026-03-29
"2 Internal (S3) on KTU Portal Course Selection and Mapping Begins Course Selection and Mapping Begins Christmas Holiday Mon Thu  30",2026-03-29
"30  30",2026-03-29
"29 Onam Holiday Onam Holiday Holiday Tue",2026-03-29
"30 Tue Tue  30 29 17 9 58 58",2026-03-29
"30  for BBA S4 (Regular/Minor)",2026-03-29
"17 Wed",2026-03-29
"21 Sat",2026-03-29
"27 Comprehensive Course Viva and Wed",2026-03-29
"24 Sat",2026-03-29
"30 Onam Holiday Onam Holiday Bakrid Tue  30 58",2026-03-29
"65 Mon Mon Thu  27 30",2026-03-29
"27 S8 Exam Ends (Regular/Minor) s8-4 Sat Wed Wed  27 30",2026-03-29
"29 Tue  29 6",2026-03-29
"29 S8 Exam Ends s8-4 Sat Thu  28",2026-03-29
"29 Tue Mon  29 28",2026-03-29
"9  completed for B. Des S3/S5",2026-03-29
"30 Onam Holiday",2026-03-29
"7 S3 MBA S e c t i o n O f f i c e r Thu",2026-03-29
"63 Sun",2026-03-29
"30 Tue",2026-03-29
"31 Onam Holiday Thu",2026-03-29
"30 Sat",2026-03-29
"30 Tue Course Selection and Mapping Begins",2026-03-29
"15 Mahasivarathri",2026-03-30
"20 Second Series test to be  31 31 31",2026-03-30
"2 Sun  31 26",2026-03-30
"27 Sat Sat  31",2026-03-30
"27 Tue  31 79",2026-03-30
"29 Sat",2026-03-30
"28 Fri  31",2026-03-30
"28 Wed Wed  31",2026-03-30
"18 Fri Fri  31",2026-03-30
"10 Sat",2026-03-30
"days within the same semester, including Saturdays, to ensure the timely completion of the syllabus. Thu",2026-03-30
"22 Sun",2026-03-30
"31 Onam Holiday Onam Holiday Vacation Thu  31",2026-03-30
"29 BA S4 Fri",2026-03-30
"31 Thu",2026-03-30
"31 Sun  31",2026-03-30
"10 S4/S6/S8/S10  (S3/S5/S7/S9) without Fine",2026-03-30
"without Fine",2026-03-30
"30 LTM LTM LTM LTM LTM LTM LTM LTM LTM LTM LTM LTM LTM LTM LTM LTM LTM LTM LTM LTM LTM LTM LTM LTM",2026-03-30
"31  8",2026-03-30
"31  s i g n a t u r e . Sun",2026-03-30
"1 Important Dates Important Dates Important Dates Important Dates Wed",2026-03-31
"1 Mahanavami Mahanavami Description Sat",2026-03-31
"1 Lab Examinations for S3, S5 and S7 Description Mon",2026-03-31
"1 Date Description Description Description Description Description Mon",2026-03-31
"1 Tue Thu  2",2026-03-31
"32  13 32",2026-03-31
"16 Mon  15",2026-03-31
"26 Lab Examinations for S3, S5 Class Ends. Publish Attendance Tue  26",2026-03-31
"2 Date Tue",2026-04-01
"2 Date Date Date Tue",2026-04-01
"1 Sun Sun  2",2026-04-01
"33  38",2026-04-01
"22  33 33 33",2026-04-01
"1 Series Commencement of S3/S5/S7/S9 Commencement of S3/S5/S7 test R e to a d be : - completed 1 . M i n u t e s o f t h e  1 s t",2026-04-02
"20 Sat  34 20",2026-04-02
"31 Lab Examinations for S3 Last date for Entering End Semester Students 6 . S F / F C",2026-04-02
"20 S3 s3-3  21",2026-04-03
"37 Mon  22 54",2026-04-03
"23 Commencement of S6 Last date for Entering S4 Exam 1 . P r i n c i p a l s o f a l l a 3 f  35 f i l i a Sat t e",2026-04-03
"24  21",2026-04-04
"28 Project Evaluation‐I MBA S4 Examination",2026-04-04
"9 Tue  9",2026-04-05
"26 Commencement of classes for B. Tech S3/S5/S7 End Semester Students Wed  37",2026-04-05
"23 B. Tech S3/S5/S7",2026-04-06
"24  57 55",2026-04-06
"75 Thu Fri  38 27 28",2026-04-06
"3  39 39 39 39",2026-04-07
"8 Begins for MBA S3 .  34",2026-04-07
"25  24",2026-04-07
"25  44",2026-04-07
"27 S7 Odd Semester(2026) s5-2",2026-04-07
"33  40 40 40 40 their Tue S6",2026-04-08
"28 Odd Semester(2026)  40 45",2026-04-08
"28 MBA S3 Examination Thu  25",2026-04-08
"9  36",2026-04-09
"6  43 43 43 43",2026-04-11
"11 Wed",2026-04-11
"27  44 44",2026-04-12
"17  15",2026-04-12
"30 Fri  12",2026-04-13
"63  23 23 23 23",2026-04-16
"29  48 48",2026-04-16
"15 Sun  49 49 49 14",2026-04-17
"29 Thu Fri Mon necessary 15 14 16 documents 78th Independence Day and obtain permission Mon  15",2026-04-17
"Academic Calendar - 26 to June 2026 Academic Calendar - Apr 2026 to June 2026 Academic Calendar - July 2025 to December 2025 Academic Calendar - July 2025 to December 2025 Academic Calendar - July 2025 to December 2025 Academic Calendar - July 2025 to December 2025 Academic Calendar - July 2025 to December 2025 Academic Calendar - July 2025 to December 2025 Academic Calendar - July 2025 to December 2025 Academic Calendar - July 2025 to December 2025",2026-04-19
"Academic Calendar - 26 to June 2026 Academic Calendar - Apr 2026 to June 2026 Academic Calendar - Jan 2026 to Mar 2026 Academic Calendar - Jan 2026 to Mar 2026 Academic Calendar - Jan 2026 to Mar 2026 Academic Calendar - Jan 2026 to Mar 2026 Academic Calendar - Jan 2026 to Mar 2026 Academic Calendar - Jan 2026 to Mar 2026 Academic Calendar - Jan 2026 to Mar 2026 Academic Calendar - Jan 2026 to Mar 2026 Academic Calendar - Jan 2026 to Mar 2026",2026-04-19
"Academic Calendar - 26 to June 2026 Academic Calendar - Apr 2026 to June 2026 Academic Calendar - Apr 2026 to June 2026 Academic Calendar - Apr 2026 to June 2026 Academic Calendar - Apr 2026 to June 2026",2026-04-19
"18 Meeting.  51 51 51",2026-04-19
"1 Tue  23",2026-04-22
"25  56 56",2026-04-24
"Days Date  Description Description Class Days Date Description Description May-26 Days Date Description Description Jun-26",2026-04-25
"Date Date  Apr-26 Apr-26 Apr-26 Apr-26 Description Description Date Date Description Description May-26 May-26 May-26 May-26 May-26 Class Date Date Description Description Jun-26 Jun-26 Jun-26 Jun-26 Class Jun-26",2026-04-25
"23  58 24",2026-04-26
"2  s3-4 Onam Holiday Wed",2026-04-30
"1 Tue",2026-04-30
"1 Thu Thu Thu Tue Tue Tue Tue  1 1 1 1 1 1",2026-04-30
"1 Fri Fri Fri Fri Fri Sun Sun  1 1 1 1 1 1",2026-04-30
"1 Mon Mon Mon Mon Mon Sun Sun  1 1 1 1 1 1",2026-04-30
"1 Thu Thu Thu Thu  1 1 1",2026-04-30
"1 Sun Sun Sun Sun  1 1 1",2026-04-30
"1 Training for B.Arch S7 Sun Sun Sun Sun  1 1 1",2026-04-30
"1 Wed",2026-04-30
"2 Fri",2026-04-30
"1 May Day May Day Mon",2026-04-30
"59 Mon",2026-05-01
"3 Tue Commencement of S4 Classes",2026-05-01
"59 Sat Mon  3",2026-05-01
"1 Wed Fri  3 1 2 59",2026-05-02
"11 Fri",2026-05-02
"1 May Day Wed",2026-05-02
"2 Fri",2026-05-02
"4 Thu Thu  3",2026-05-02
"3 Good Friday",2026-05-02
"3 Sun Sun  3 3",2026-05-02
"3 Wed Wed Wed  3 3",2026-05-02
"3 Class Ends. Publish Attendance and Last date for corrections related to  4",2026-05-02
"4 Fri Fri  3",2026-05-02
"3 Sat",2026-05-03
"4 Semester Enrollment Ends for S3 MBA Last date for First Advisory Meeting. Semester Enrollment Ends for S3/S5/S7 Last date for First Advisory Meeting. Last date for First Advisory Meeting. Last date for First Advisory Meeting. Last date for First Advisory Meeting. Good Friday Good Friday Good Friday Tue Tue Sun Sun  4 3 3",2026-05-03
"3 Thu",2026-05-03
"4 Good Friday Tue",2026-05-03
"29 Reopening of Colleges after Christmas 16",2026-05-10
"59  18 18",2026-05-12
"82  12 1 1 9 1 1",2026-05-13
"18 Mon Mon Mon Mon  14 14 14",2026-05-13
"70  19 19 19 19",2026-05-18
"1 May Day Mon  1",2026-05-22
"1 May Day  26 23 23 9",2026-05-22
"30 Christmas  56 78 78",2026-05-31
"3 Maundy",2026-06-27
"26 Sun Sun Sat 29 29 28  56",2026-06-30
"26 Christmas Holiday Mon Christmas Holiday Tue Tue 31 31 30  79",2026-06-30
"17 Commencement of S8",2026-06-30
"1 Commencement of S8,S6, S4 Classes Description",
"1 Commencement of S8,S6 Classes Commencement of S4 Classes Commencement of S10,S8,S6, S4 Description 1",
"1 Days Commencement of S4 Classes Date Description Description Description Description Description 1",
"1 Days Date S9 Examination Description Description Description Description Class Class",
"1 Days Days Date S3 Examination Description Class Class",
